Tags,AP LED Flash Status,Device Name,IP Address,Device Family,Reachability,EoX Status,Manageability,Compliance,Health Score,Site,MAC Address,Device Role,Image Version,Uptime,Last Updated,Resync Interval,Serial Number,Device Series,Platform,Support Type,Software Image,OS Update Status,Image Needs Update,Image Precheck Status,Provisioning Status,Credential Status,Last Provisioned,Associated WLC IP,AP CDP Neighbors,AP Group Name,Flex Group Name,AP Ethernet Mac Address,AP Location,Application Telemetry,Advisories,Integrity Verification
Edge-Node,Unsupported,345-g01c-a-1.net.uwa.edu.au,10.88.40.12,Switches and Hubs,Reachable,,Managed,NON_COMPLIANT,8,Global/CRAWLEY/345/Ground Floor,80:24:8f:86:81:80,ACCESS,17.9.3,12 days 3 hrs ,2 minutes ago,24:00:00,"FOC2542YFXA, FOC2604YHLV, FOC2629YRGY",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,2 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,345-g01c-g-1.net.uwa.edu.au,10.88.40.10,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/345/Ground Floor,20:cf:ae:7b:68:a0,DISTRIBUTION,17.9.3,12 days 3 hrs ,13 hours ago,24:00:00,FDO25340D7U,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,346-215a-a-1.net.uwa.edu.au,10.88.40.1,Switches and Hubs,Reachable,,Managed (Syncing...),COMPLIANT,8,Global/CRAWLEY/346/Second Floor,8c:94:1f:7b:55:00,ACCESS,17.9.3,12 days 3 hrs ,a minute ago,24:00:00,"FOC2443L9U9, FOC2443L9VK, FOC2443LA99, FOC2443LA75, FOC2443L4LV",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,347-234-a-1.net.uwa.edu.au,10.88.40.32,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/347/Second Floor,80:24:8f:57:6c:80,ACCESS,17.9.3,11 days 23 hrs ,4 hours ago,24:00:00,"FOC2542YCW2, FOC2542YKWC, FOC2542YPFV",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,4 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,347-g14-a-1.net.uwa.edu.au,10.88.40.30,Switches and Hubs,Reachable,,Managed (Syncing...),COMPLIANT,8,Global/CRAWLEY/347/Ground Floor,80:24:8f:a9:86:00,ACCESS,17.9.3,11 days 23 hrs ,11 minutes ago,24:00:00,"FOC2542YPG9, FOC2542YFKF, FOC2542YPG3, FOC2604YK9A, FOC2604YKBH, FOC2604YKBX",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,4 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,347-g14-g-1.net.uwa.edu.au,10.88.40.28,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/347/Ground Floor,48:2e:72:13:b2:60,DISTRIBUTION,17.9.3,12 days 4 mins ,13 hours ago,24:00:00,FDO26160PB7,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,7 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,349-101-a-1.net.uwa.edu.au,10.88.40.35,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/349/First Floor,44:88:16:0e:ed:00,ACCESS,17.9.3,12 days 32 mins ,2 hours ago,24:00:00,FOC2629YQHR,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,4 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,351-192a-a-1.net.uwa.edu.au,10.88.24.5,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/351/First Floor,8c:94:1f:81:81:00,ACCESS,17.9.3,12 days 2 hrs ,an hour ago,24:00:00,FOC2443L9NV,Cisco Catalyst 9300 Series Switches,C9300L-48P-4X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,351-293-a-1.net.uwa.edu.au,10.88.24.6,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/351/Second Floor,40:f0:78:10:5f:00,ACCESS,17.9.3,12 days 3 hrs ,5 minutes ago,24:00:00,"FOC2443LACE, FOC2604YJF7",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,351-g91-a-1.net.uwa.edu.au,10.88.24.4,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/351/Ground Floor,04:76:b0:ae:a8:00,ACCESS,17.9.3,12 days 3 hrs ,an hour ago,24:00:00,"FOC2443LACC, FOC2443L4LT",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,351-g91-g-1.net.uwa.edu.au,10.88.24.2,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/351/Ground Floor,dc:77:4c:ae:4c:00,DISTRIBUTION,17.9.3,12 days 3 hrs ,13 hours ago,24:00:00,FOC2443LBFL,Cisco Catalyst 9500 Series Switches,C9500-16X,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,352-218-a-1.net.uwa.edu.au,10.88.24.85,Switches and Hubs,Reachable,,Managed,NON_COMPLIANT,8,Global/CRAWLEY/352/Second Floor,44:88:16:0e:cb:80,ACCESS,17.9.3,11 days 21 hrs ,a few seconds ago,24:00:00,"FOC2629YQNY, FOC2629YR9D, FOC2629YQL2, FOC2629YM4M, FOC2629YPZB, FOC2604YHX2",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,a month ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,352-218-a-2.net.uwa.edu.au,10.88.24.86,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/352/Second Floor,88:fc:5d:5f:49:00,ACCESS,17.9.3,11 days 21 hrs ,6 minutes ago,24:00:00,"FOC2629YSCA, FOC2629YRBN, FOC2629YNGW, FOC2547YD3F",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,a month ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,352-218-g-1.net.uwa.edu.au,10.88.24.83,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/352/Second Floor,80:6a:00:6d:72:80,DISTRIBUTION,17.9.3,11 days 21 hrs ,13 hours ago,24:00:00,FDO2614052A,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,a month ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,352-2205-a-1.net.uwa.edu.au,10.88.24.81,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/352/Second Floor,3c:8b:7f:fb:73:00,ACCESS,17.9.3,10 days 4 hrs ,12 minutes ago,24:00:00,"FOC2629YQJL, FOC2629YRBD, FOC2629YS12",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,352-2205-a-2.net.uwa.edu.au,10.88.24.82,Switches and Hubs,Reachable,,Managed (Syncing...),COMPLIANT,10,Global/CRAWLEY/352/Second Floor,3c:8b:7f:fb:6e:00,ACCESS,17.9.3,10 days 4 hrs ,12 minutes ago,24:00:00,"FOC2629YNHH, FOC2629YP5H, FOC2629YNGZ, FOC2629YQXK, FOC2629YS3A",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,3 months ago,,,,,,,Enabled,,PASSED
Aggregation Switch,Unsupported,352-2205-g-1.net.uwa.edu.au,10.88.24.79,Switches and Hubs,Reachable,,Managed,COMPLIANT,8,Global/CRAWLEY/352/Second Floor,80:6a:00:6d:5f:20,DISTRIBUTION,17.9.3,10 days 4 hrs ,13 hours ago,24:00:00,FDO261404ZM,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,410-g11-a-1.net.uwa.edu.au,10.88.40.62,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/410/Ground Floor,3c:8b:7f:d5:2b:00,ACCESS,17.9.3,11 days 22 hrs ,23 minutes ago,24:00:00,"FOC2629YQJ1, FOC2617ZC39",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Not Applied,21 days ago,,,,,,,Enabled,,PASSED
Extended Edge-Node,Unsupported,441-124-e-1.net.uwa.edu.au,10.88.191.226,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c5:0a:00,ACCESS,15.2(7)E5,413 days 4 hrs ,13 hours ago,24:00:00,FOC2104Y07W,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-2.net.uwa.edu.au,10.88.191.221,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:53:2e:80,ACCESS,15.2(7)E5,413 days 4 hrs ,8 hours ago,24:00:00,FOC2104Y0AF,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-3.net.uwa.edu.au,10.88.191.231,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c4:a4:80,ACCESS,15.2(7)E5,112 days 12 hrs ,8 hours ago,24:00:00,FOC2104Y0A1,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-4.net.uwa.edu.au,10.88.191.241,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c5:44:80,ACCESS,15.2(7)E5,112 days 12 hrs ,7 hours ago,24:00:00,FOC2104Y08Y,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-5.net.uwa.edu.au,10.88.191.228,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c4:b9:00,ACCESS,15.2(7)E5,112 days 12 hrs ,13 hours ago,24:00:00,FOC2104Y0BC,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-6.net.uwa.edu.au,10.88.191.223,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c5:19:00,ACCESS,15.2(7)E5,112 days 12 hrs ,8 hours ago,24:00:00,FOC2104Y085,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-7.net.uwa.edu.au,10.88.191.239,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c4:c6:00,ACCESS,15.2(7)E5,413 days 4 hrs ,13 hours ago,24:00:00,FOC2104Y0BV,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-8.net.uwa.edu.au,10.88.191.214,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c5:47:00,ACCESS,15.2(7)E5,413 days 4 hrs ,8 hours ago,24:00:00,FOC2104Y09F,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-9.net.uwa.edu.au,10.88.191.222,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c5:0c:80,ACCESS,15.2(7)E5,112 days 12 hrs ,8 hours ago,24:00:00,FOC2104Y07Y,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-124-e-10.net.uwa.edu.au,10.88.191.229,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:c5:38:80,ACCESS,15.2(7)E5,112 days 12 hrs ,8 hours ago,24:00:00,FOC2104Y08R,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Edge-Node,Unsupported,441-1187-a-1.net.uwa.edu.au,10.88.40.5,Switches and Hubs,Reachable,1,Managed,COMPLIANT,8,Global/CRAWLEY/441/First Floor,80:24:8f:82:b4:80,ACCESS,17.9.3,12 days 2 hrs ,13 hours ago,24:00:00,"FOC2542YG9U, FOC2542Y8G5, FOC2542YLCX, FOC2604YJXA",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,441-1187-a-3.net.uwa.edu.au,10.88.40.9,Switches and Hubs,Reachable,,Managed (Syncing...),COMPLIANT,8,Global/CRAWLEY/441/First Floor,80:24:8f:97:8b:80,ACCESS,17.9.3,12 days 2 hrs ,5 minutes ago,24:00:00,"FOC2542YLDK, FOC2542YPG1, FOC2542YCWD, FOC2542YPQD",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,441-1187-a-4.net.uwa.edu.au,10.88.40.15,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,04:bd:97:ed:79:80,ACCESS,17.9.3,12 days 2 hrs ,13 hours ago,24:00:00,FDO261529CT,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,441-1187-a-5.net.uwa.edu.au,10.88.40.16,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c0:f8:7f:70:67:80,ACCESS,17.9.3,12 days 2 hrs ,13 hours ago,24:00:00,FDO26161SW4,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,441-1187-a-6.net.uwa.edu.au,10.88.40.17,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c0:f8:7f:70:85:80,ACCESS,17.9.3,12 days 2 hrs ,13 hours ago,24:00:00,FDO26161SJE,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Aggregation Switch,Unsupported,441-1187-g-1.net.uwa.edu.au,10.88.40.3,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,14:a2:a0:1e:a4:e0,DISTRIBUTION,17.9.3,12 days 2 hrs ,13 hours ago,24:00:00,FDO25461GKK,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,,PASSED
Edge-Node,Unsupported,441-1190-a-1.net.uwa.edu.au,10.88.40.7,Switches and Hubs,Reachable,1,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,80:24:8f:86:b0:00,ACCESS,17.9.3,12 days 2 hrs ,27 minutes ago,24:00:00,"FOC2542YKWT, FOC2542YLF7, FOC2542Y8TE, FOC2542YPHN",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Edge-Node,Unsupported,441-1190-a-2.net.uwa.edu.au,10.88.40.8,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,80:24:8f:84:03:80,ACCESS,17.9.3,12 days 2 hrs ,13 hours ago,24:00:00,"FOC2542YNPZ, FOC2542YAGS, FOC2542YNV6, FOC2542YPFW, FOC2542YFZZ, FOC2529LJPH",Cisco Catalyst 9300 Series Switches,"C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-48P-4X, C9300L-24P-4X",Supported,cat9k_iosxe.17.09.03.SPA.bin,Device Uptodate,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Enabled,,PASSED
Extended Edge-Node,Unsupported,441-g04-e-1.net.uwa.edu.au,10.88.191.227,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,2c:ab:eb:54:10:00,ACCESS,15.2(7)E5,73 days 1 min ,4 hours ago,24:00:00,FOC2106Z0VH,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-g04-e-2.net.uwa.edu.au,10.88.191.225,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,c4:b9:cd:70:aa:00,ACCESS,15.2(7)E5,112 days 11 hrs ,13 hours ago,24:00:00,FOC2106Z0UQ,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-g04-e-3.net.uwa.edu.au,10.88.191.230,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,2c:ab:eb:a8:94:80,ACCESS,15.2(7)E5,112 days 11 hrs ,13 hours ago,24:00:00,FOC2106Z0N7,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-g04-e-4.net.uwa.edu.au,10.88.191.215,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,2c:ab:eb:54:e2:00,ACCESS,15.2(7)E5,112 days 11 hrs ,13 hours ago,24:00:00,FOC2106Z0UW,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-g04-e-5.net.uwa.edu.au,10.88.191.220,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,2c:ab:eb:54:be:00,ACCESS,15.2(7)E5,112 days 11 hrs ,13 hours ago,24:00:00,FOC2106Z0UD,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
Extended Edge-Node,Unsupported,441-g05-e-1.net.uwa.edu.au,10.88.191.254,Switches and Hubs,Reachable,,Managed,COMPLIANT,10,Global/CRAWLEY/441/First Floor,2c:ab:eb:a8:47:00,ACCESS,15.2(7)E5,73 days ,13 hours ago,24:00:00,FOC2106Z0LT,Cisco Catalyst 3560-CX Series Switches,WS-C3560CX-8XPD-S,Supported,c3560cx-universalk9-mz.152-7.E5.bin,Activation Success,UPTODATE,Success,Success,Success,3 months ago,,,,,,,Not Provisioned,4,UNSUPPORTED
